id;name_az;name_ru;name_en;desc_az;desc_ru;desc_en;price;category;image_url;is_active;badge;sort_order;created_at;category_id;old_price;weight_grams;calories;cooking_time;spicy_level;allergens;badges;is_featured;updated_at
2f83453f-a7f1-4db8-ab56-30e25dac27a5;Meze Set;;;;;;29.80;cold-app;https://monyo.az/v4/uploads2/uploads2026-05/a_238_20260513204926242483616.jpg;true;;6;2026-06-03 11:32:40.324996+00;d529eff7-c1bc-4550-aca1-2b24f42ee5fc;;;;;0;[];"[""popular""]";false;2026-06-03 11:32:40.324996+00
557a9d78-9e5d-401a-a1ed-06b1b4234b29;Şəki Döyməci;;;;;;8.50;cold-app;https://monyo.az/v4/uploads/a_238_202202211653201191943445.jpg;true;;7;2026-06-03 11:32:40.324996+00;d529eff7-c1bc-4550-aca1-2b24f42ee5fc;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
c4016b9e-1025-4784-b8ca-d3b9f7f5a357;Pendir Çeşidləri;;;;;;18.00;cold-app;https://monyo.az/v4/uploads2/uploads2025-12/a_238_20251226200936717089009.jpg;true;;8;2026-06-03 11:32:40.324996+00;d529eff7-c1bc-4550-aca1-2b24f42ee5fc;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
660e126d-4417-4206-8bb1-ac9d127d02c5;Balıq Çeşidləri;;;;;;52.50;cold-app;https://monyo.az/v4/uploads2/uploads2025-12/a_238_20251221201041317174464.jpg;true;;9;2026-06-03 11:32:40.324996+00;d529eff7-c1bc-4550-aca1-2b24f42ee5fc;;;;;0;[];"[""premium""]";false;2026-06-03 11:32:40.324996+00
2666c8fd-f71c-4805-834c-381b68108a83;Ət Çeşidləri;;;;;;34.50;cold-app;https://monyo.az/v4/uploads2/uploads2025-12/a_238_202512211907151599367390.jpg;true;;10;2026-06-03 11:32:40.324996+00;d529eff7-c1bc-4550-aca1-2b24f42ee5fc;;;;;0;[];"[""popular""]";false;2026-06-03 11:32:40.324996+00
0e487d53-160e-454a-a7b4-78295d7528df;Qırmızı Lobya Salatı;;;;;;7.50;salads;https://monyo.az/v4/uploads2/uploads2025-12/a_238_202512212009361416836065.jpg;true;;0;2026-06-03 11:32:40.324996+00;74c5fc7e-31a6-4f78-9511-114848374f79;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
1f1bd859-f4d3-4787-a345-e5b6364b7c46;Paytaxt Salatı;;;;;;7.50;salads;https://monyo.az/v4/uploads2/uploads2026-05/a_238_20260513205411758899176.jpg;true;;1;2026-06-03 11:32:40.324996+00;74c5fc7e-31a6-4f78-9511-114848374f79;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
7c09e7b4-5682-4229-98e8-d718d179c7f9;Manqal Salatı;;;;;;7.50;salads;https://monyo.az/v4/uploads2/uploads2025-12/a_238_202512212029532092605551.jpg;true;;2;2026-06-03 11:32:40.324996+00;74c5fc7e-31a6-4f78-9511-114848374f79;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
c47e70aa-ffb1-443c-aa91-fe388d0ba1dd;Albalı Salat;;;;;;9.20;salads;https://monyo.az/v4/uploads/a_238_20220221170531494495241.jpg;true;;3;2026-06-03 11:32:40.324996+00;74c5fc7e-31a6-4f78-9511-114848374f79;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
1e7e3f46-cb6d-44b5-a83a-085aebacac2b;İstanbul;;;;;;7.50;salads;https://monyo.az/v4/uploads/a_238_202202211709361404796557.jpg;true;;4;2026-06-03 11:32:40.324996+00;74c5fc7e-31a6-4f78-9511-114848374f79;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
f9a2575e-3f19-4da6-819f-c67f80dd17a7;Kənd Salat;;;;;;9.80;salads;https://monyo.az/v4/uploads2/uploads2023-05/a_238_20230510163410964307725.jpg;true;;5;2026-06-03 11:32:40.324996+00;74c5fc7e-31a6-4f78-9511-114848374f79;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
eba86d4a-2065-4591-a18d-5437d9fc895e;Sezar (Toyuq / Krevet);;;;;;14.20;salads;https://monyo.az/v4/uploads/a_238_202202211712381344802282.jpg;true;;6;2026-06-03 11:32:40.324996+00;74c5fc7e-31a6-4f78-9511-114848374f79;;;;;0;[];"[""popular""]";false;2026-06-03 11:32:40.324996+00
7c891aba-bfa3-4173-96e6-17fab0038045;Popcorn Salatı;;;;;;16.20;salads;https://monyo.az/v4/uploads2/uploads2023-05/a_238_202305092033181315266338.jpg;true;;7;2026-06-03 11:32:40.324996+00;74c5fc7e-31a6-4f78-9511-114848374f79;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
1d93965c-43bf-4fd3-aacc-ca8d90796818;Buratto Salat;;;;;;17.50;salads;https://monyo.az/v4/uploads2/uploads2025-05/a_238_20250531200255762603968.jpg;true;;8;2026-06-03 11:32:40.324996+00;74c5fc7e-31a6-4f78-9511-114848374f79;;;;;0;[];"[""new""]";false;2026-06-03 11:32:40.324996+00
eadd1c5b-0b8e-4606-a357-6780d39a7475;Qoşa-Qala Salatı;;;;;;16.00;salads;https://monyo.az/v4/uploads2/uploads2023-05/a_238_20230509154904241030747.jpg;true;;9;2026-06-03 11:32:40.324996+00;74c5fc7e-31a6-4f78-9511-114848374f79;;;;;0;[];"[""popular"",""chef-special""]";true;2026-06-03 11:32:40.324996+00
437483e4-5e59-45fc-8438-26a8eeeefb30;Helium Salatı;;;;;;12.25;salads;https://monyo.az/v4/uploads2/uploads2024-04/a_238_202404202041491080149000.jpg;true;;10;2026-06-03 11:32:40.324996+00;74c5fc7e-31a6-4f78-9511-114848374f79;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
8c8589c4-b6f0-4bf8-848a-b90010a60ff6;Badımcan Xırt-Xırt;;;;;;12.50;salads;https://monyo.az/v4/uploads/a_238_20220429185730807671710.jpg;true;;11;2026-06-03 11:32:40.324996+00;74c5fc7e-31a6-4f78-9511-114848374f79;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
6c0e9f9c-7bea-44e1-aad9-615892e35de8;Avokado Karides ilə;;;;;;15.85;salads;https://monyo.az/v4/uploads2/uploads2023-05/a_238_2023050921502540957035.jpg;true;;12;2026-06-03 11:32:40.324996+00;74c5fc7e-31a6-4f78-9511-114848374f79;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
9f74fd6d-289c-44cd-bb45-d8b7676f53fe;Brusketa Salat;;;;;;14.15;salads;https://monyo.az/v4/uploads2/uploads2024-12/a_238_20241212184202448005012.jpg;true;;13;2026-06-03 11:32:40.324996+00;74c5fc7e-31a6-4f78-9511-114848374f79;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
a6ca703f-0128-4103-a56d-dbb115eb865e;Varlı Dolması;;;;;;12.50;hot-app;https://monyo.az/v4/uploads2/uploads2026-06/a_238_20260601181244153494345.jpg;true;;0;2026-06-03 11:32:40.324996+00;7e9ea21c-9302-4340-be09-91d698277168;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
4a4f6d49-991a-434e-baf3-8454315d6149;Kraker Krevet;;;;;;17.00;hot-app;https://monyo.az/v4/uploads/a_238_202202211730031774074000.jpg;true;;1;2026-06-03 11:32:40.324996+00;7e9ea21c-9302-4340-be09-91d698277168;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
7b38bd7f-24ba-4698-907f-49f5f43809c1;Kərə Yağında Krevet;;;;;;20.00;hot-app;https://monyo.az/v4/uploads/a_238_202202211729241512847507.jpg;true;;2;2026-06-03 11:32:40.324996+00;7e9ea21c-9302-4340-be09-91d698277168;;;;;0;[];"[""popular""]";false;2026-06-03 11:32:40.324996+00
f2075b18-d77b-4d2f-9495-d7737fac3e1b;Dolma Yarpaq;;;;;;12.50;hot-app;https://monyo.az/v4/uploads/a_238_20220417025450985699392.jpg;true;;3;2026-06-03 11:32:40.324996+00;7e9ea21c-9302-4340-be09-91d698277168;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
d651efaf-d3e0-4c95-901e-fec8e71f81d8;Düşbərə;;;;;;7.00;soups;https://monyo.az/v4/uploads/a_238_20220221173838935458639.jpg;true;;0;2026-06-03 11:32:40.324996+00;d6b3e1e1-21a7-485b-b109-e107012b25b4;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
77c259af-38bc-4f4c-b3f0-6771285900dd;Mərci;;;;;;7.00;soups;https://monyo.az/v4/uploads/a_238_2022022117411945095560.jpg;true;;1;2026-06-03 11:32:40.324996+00;d6b3e1e1-21a7-485b-b109-e107012b25b4;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
a81cbb47-86d0-4777-a3fe-65b21a251e7a;Çolpa;;;;;;7.00;soups;https://monyo.az/v4/uploads/a_238_20220221174155667423688.jpg;true;;2;2026-06-03 11:32:40.324996+00;d6b3e1e1-21a7-485b-b109-e107012b25b4;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
f71f88a6-25f0-4e92-a765-67b88dd1afef;Qaymaqla Kənd Toyuğu;;;;;;25.50;mains;https://monyo.az/v4/uploads2/uploads2026-05/a_238_202605132158041987729214.jpg;true;;0;2026-06-03 11:32:40.324996+00;d3a23871-be5b-4dff-ac83-2440ff0b1fd0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
e6846c7f-da64-4afb-9e72-05c08bc0bf1a;Yarpaq Ciyər;;;Quzu ciyər, kartof;;;16.50;mains;https://monyo.az/v4/uploads2/uploads2026-05/a_238_20260514191252124807293.jpg;true;;1;2026-06-03 11:32:40.324996+00;d3a23871-be5b-4dff-ac83-2440ff0b1fd0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
1e69348a-fba0-496b-aded-b4a1f5bce9bb;Faxitos;;;;;;27.50;mains;https://monyo.az/v4/uploads2/uploads2023-06/a_238_202306271732431499459773.jpg;true;;2;2026-06-03 11:32:40.324996+00;d3a23871-be5b-4dff-ac83-2440ff0b1fd0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
1b168f25-d95d-45ea-9b0d-08077e88ff63;Vyana Şnitsel;;;;;;15.50;mains;https://monyo.az/v4/uploads/a_238_202202211812141203556805.jpg;true;;3;2026-06-03 11:32:40.324996+00;d3a23871-be5b-4dff-ac83-2440ff0b1fd0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
70356ed2-07fd-4c23-98a0-bef5486fc2f2;Cız Bız;;;;;;18.00;mains;https://monyo.az/v4/uploads/a_238_202202211958302105109875.jpg;true;;4;2026-06-03 11:32:40.324996+00;d3a23871-be5b-4dff-ac83-2440ff0b1fd0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
6c366580-5544-4cde-a37f-b01435607859;Limonlu Beçə;;;;;;25.50;mains;https://monyo.az/v4/uploads2/uploads2023-06/a_238_20230616181624661945457.jpg;true;;5;2026-06-03 11:32:40.324996+00;d3a23871-be5b-4dff-ac83-2440ff0b1fd0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
fb2ca670-6742-45c2-a4c0-3bb9514bc9f0;Limonlu Can Əti;;;;;;27.90;mains;https://monyo.az/v4/uploads/a_238_20220429170742957917600.jpg;true;;6;2026-06-03 11:32:40.324996+00;d3a23871-be5b-4dff-ac83-2440ff0b1fd0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
392ed6aa-7ed3-4859-82a0-3829e853eb48;Can Əti Albalı Sousu ilə;;;;;;28.80;mains;https://monyo.az/v4/uploads2/uploads2023-11/a_238_202311031457301844966828.jpg;true;;7;2026-06-03 11:32:40.324996+00;d3a23871-be5b-4dff-ac83-2440ff0b1fd0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
19e91939-aaa5-484e-bc10-2348b4359766;Çolpa Sac;;;;;;35.00;mains;https://monyo.az/v4/uploads2/uploads2023-06/a_238_202306161909491532919201.jpg;true;;8;2026-06-03 11:32:40.324996+00;d3a23871-be5b-4dff-ac83-2440ff0b1fd0;;;;;0;[];"[""popular""]";false;2026-06-03 11:32:40.324996+00
78d1f404-eacb-492f-9504-e7e3d025ff64;Dana Sac;;;;;;42.00;mains;https://monyo.az/v4/uploads2/uploads2023-11/a_238_20231102211608840556385.jpg;true;;9;2026-06-03 11:32:40.324996+00;d3a23871-be5b-4dff-ac83-2440ff0b1fd0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
65f9e169-d279-4f84-8a05-40dc5b89699c;Qoşa Qala Sac;;;;;;45.00;mains;;true;;10;2026-06-03 11:32:40.324996+00;d3a23871-be5b-4dff-ac83-2440ff0b1fd0;;;;;0;[];"[""popular"",""chef-special""]";true;2026-06-03 11:32:40.324996+00
b5be9edd-daaa-41a0-8eb1-4a1d263ba4e4;Tikə Batırma Xoruz;;;;;;35.00;mains;https://monyo.az/v4/uploads2/uploads2024-12/a_238_20241212154012753441210.jpg;true;;11;2026-06-03 11:32:40.324996+00;d3a23871-be5b-4dff-ac83-2440ff0b1fd0;;;;;0;[];"[""new""]";false;2026-06-03 11:32:40.324996+00
60e40da9-2426-45de-9020-b82f4d98829d;Quzu Sac;;;;;;42.00;mains;https://monyo.az/v4/uploads/a_238_20220417025952968763022.jpg;true;;12;2026-06-03 11:32:40.324996+00;d3a23871-be5b-4dff-ac83-2440ff0b1fd0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
c3ca33d3-da11-4bc3-bb84-0a03fc8622ad;Kefli Beçə;;;;;;27.80;mains;https://monyo.az/v4/uploads/a_238_20220429170950416041566.jpg;true;;13;2026-06-03 11:32:40.324996+00;d3a23871-be5b-4dff-ac83-2440ff0b1fd0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
f5f97865-1ea5-41a3-8daf-94d92522dbf3;Hisə Verilmiş Dana;;;;;;31.00;mains;https://monyo.az/v4/uploads2/uploads2024-12/a_238_202412121836031367265236.jpg;true;;14;2026-06-03 11:32:40.324996+00;d3a23871-be5b-4dff-ac83-2440ff0b1fd0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
5f9b3e21-4fb2-4cfe-9a97-6f341654475a;Kürədə Quzu;;;;;;35.00;mains;;true;;15;2026-06-03 11:32:40.324996+00;d3a23871-be5b-4dff-ac83-2440ff0b1fd0;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
453a1ea7-7d9d-4837-b922-f16792c4ac50;Şefdən Özəl Quzu;;;;;;95.00;mains;https://monyo.az/v4/uploads2/uploads2024-12/a_238_20241212184009503847279.jpg;true;;16;2026-06-03 11:32:40.324996+00;d3a23871-be5b-4dff-ac83-2440ff0b1fd0;;;;;0;[];"[""premium"",""chef-special""]";true;2026-06-03 11:32:40.324996+00
c038a3fa-5cf7-4023-a365-96bcbea77288;Nar Qovurma (Nərə);;;;;;65.00;mains;https://monyo.az/v4/uploads/a_238_202204291711122002084946.jpg;true;;17;2026-06-03 11:32:40.324996+00;d3a23871-be5b-4dff-ac83-2440ff0b1fd0;;;;;0;[];"[""premium""]";false;2026-06-03 11:32:40.324996+00
96abbc65-0fd6-4d10-8184-f780070fe2bd;Steak Ribay Premium;;;;;;85.00;steaks;;true;;0;2026-06-03 11:32:40.324996+00;121f55e0-67ee-4f27-b2be-482dd4047a67;;;;;0;[];"[""premium""]";true;2026-06-03 11:32:40.324996+00
15eb9d6d-2a13-4d88-bd27-f5154a9f4eb8;Lokum Can Əti Premium;;;;;;60.00;steaks;https://monyo.az/v4/uploads/a_238_202202211818532057977623.jpg;true;;1;2026-06-03 11:32:40.324996+00;121f55e0-67ee-4f27-b2be-482dd4047a67;;;;;0;[];"[""premium""]";false;2026-06-03 11:32:40.324996+00
c79016c1-1242-4358-8653-5a2a71a2cbb0;Toyuq Kababı;;;;;;9.80;bbq;https://monyo.az/v4/uploads/a_238_202204090838581759369082.jpg;true;;0;2026-06-03 11:32:40.324996+00;d298686f-f91a-4039-aad7-7eaa930a2c55;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
deccd719-7db9-45ca-842c-fbb5c253e954;Tac Qabırğa Kababı;;;;;;12.00;bbq;https://monyo.az/v4/uploads2/uploads2025-06/a_238_2025062920165811467683.jpg;true;;1;2026-06-03 11:32:40.324996+00;d298686f-f91a-4039-aad7-7eaa930a2c55;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
80895b72-4c83-4106-a8a8-a3df08ab1315;Quzu İçalat;;;;;;9.50;bbq;https://monyo.az/v4/uploads/a_238_202203072028312132065147.jpg;true;;2;2026-06-03 11:32:40.324996+00;d298686f-f91a-4039-aad7-7eaa930a2c55;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
4a1c3297-5b3d-4804-bf3b-e626685f1a7f;Kənd Çolpa Turşu Sousunda;;;;;;25.00;bbq;https://monyo.az/v4/uploads/a_238_202204170300441073889459.jpg;true;;3;2026-06-03 11:32:40.324996+00;d298686f-f91a-4039-aad7-7eaa930a2c55;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
b7ce0f70-6f1e-41ca-86e4-8ddd7fb6daad;Berj;;;;;;39.00;bbq;https://monyo.az/v4/uploads/a_238_20220221195141897782747.jpg;true;;4;2026-06-03 11:32:40.324996+00;d298686f-f91a-4039-aad7-7eaa930a2c55;;;;;0;[];"[""popular""]";false;2026-06-03 11:32:40.324996+00
53a9a03f-0045-4be7-9b3c-b1d4ab2bb003;Tərəvəz Kababı;;;;;;6.00;bbq;https://monyo.az/v4/uploads/a_238_20220429172120369715383.jpg;true;;5;2026-06-03 11:32:40.324996+00;d298686f-f91a-4039-aad7-7eaa930a2c55;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
8780c76f-de9f-44a8-aec2-68b135b3aea1;Lülə Kabab;;;;;;13.90;bbq;https://monyo.az/v4/uploads/a_238_20220429171833724526956.jpg;true;;6;2026-06-03 11:32:40.324996+00;d298686f-f91a-4039-aad7-7eaa930a2c55;;;;;0;[];"[""popular""]";false;2026-06-03 11:32:40.324996+00
8b9c96a1-1d0d-443e-b30e-8dca2c1054e6;Tikə Kabab;;;;;;14.15;bbq;https://monyo.az/v4/uploads/a_238_202204291720281726231737.jpg;true;;7;2026-06-03 11:32:40.324996+00;d298686f-f91a-4039-aad7-7eaa930a2c55;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
50d55da1-acfa-4113-970d-ae9e52ab4ef1;Quzu Antrikot;;;;;;15.10;bbq;https://monyo.az/v4/uploads/a_238_20220429171930811146845.jpg;true;;8;2026-06-03 11:32:40.324996+00;d298686f-f91a-4039-aad7-7eaa930a2c55;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
111a01e1-31f9-4434-91c2-39d21c2d70d8;Dana Basdırma CanƏtindən;;;;;;17.90;bbq;https://monyo.az/v4/uploads/a_238_202204291715401401754201.jpg;true;;9;2026-06-03 11:32:40.324996+00;d298686f-f91a-4039-aad7-7eaa930a2c55;;;;;0;[];[];false;2026-06-03 11:32:40.324996+00
